1,97.21939066,101.3639098,107.4569388,110.7874508,112.9851625,112.4822236,113.7870086,114.3181204,114.9669871,115.675022,0,0.835560986,1.839392423,2.919791009,4.199651588,5.069416222,5.832557595,7.043809537,8.020783528,9,16.6639988,20.70617907,26.68709547,30.46846981,35.66970287,37.88181816,41.91741417,42.37848619,44.08838157,48.59905842,-2.093636291
2,97.61756103,105.7263614,111.3412189,115.2606451,120.6562165,127.48936,128.3884259,128.7485636,129.5551662,131.966826,0,0.985871202,1.899914249,2.966389363,3.76985346,4.957514336,6.03060801,6.897116571,8.08841621,9,10.75981907,14.83473391,19.9521896,22.44711463,24.5470154,27.84963458,31.14156572,31.80678028,34.53711661,35.43445454,1.089697925
3,104.5667402,111.8986217,119.1416069,120.6864304,125.8269233,130.5009922,132.8521871,134.6303073,137.8250047,138.7171441,0,0.917209891,2.058661011,2.864591604,3.898463999,4.854257053,6.248361734,6.926741998,8.127696587,9,14.72711588,20.09240864,24.66759248,30.8160868,32.60631369,36.83866676,41.68592019,43.61004826,45.18269026,46.23465049,0.162811764
4,100.7688274,110.0602291,115.2647662,118.2532122,121.3023391,126.668251,126.8462044,129.2240024,128.6387846,132.2657877,0,0.964707913,2.137933357,2.855731963,3.815079115,4.806041045,5.839865049,6.854499048,7.773991028,9,9.50803127,16.28184931,20.36884996,24.00820246,27.82352576,30.00678482,30.20499649,34.71537,37.59017483,36.3633258,-0.22578606
5,96.07356185,104.3487446,108.6539334,115.4575693,119.8296213,124.1100643,125.8241399,125.8275172,127.3327437,128.6388752,0,1.035187544,1.811472798,2.89409342,3.989628518,5.168860496,5.948078441,7.079761409,7.764432988,9,12.99166326,17.4718498,22.36969012,25.90784436,30.92924138,35.58199281,36.6087738,39.40681833,40.77562905,40.67365118,-0.443594851
6,93.14784521,100.6216088,102.3271859,107.5726305,112.7090094,113.3616733,117.982008,117.6013856,120.1810859,124.4531142,0,1.121526998,2.01162108,2.863235262,4.083130169,4.863801536,6.220850305,6.813891148,8.174460861,9,9.94407049,14.04198201,17.39193102,20.18658557,24.17782362,26.65388451,29.65001486,29.21631305,32.21065105,35.91654453,1.496587322
7,101.2854654,110.5673599,113.2885621,118.9640111,120.8015957,122.7724963,124.5851427,125.6738214,125.8712381,127.5093597,0,1.05819023,2.14496759,3.00799151,3.881961643,5.117964481,5.933770792,6.984523439,8.00119123,9,9.42914218,15.75768617,19.2417443,23.9413405,27.58651909,31.32065125,31.85527883,35.94716626,35.19989728,37.75819295,0.009136916
8,102.9884991,110.5891325,113.7420797,119.5155824,122.992721,126.47219,130.2325147,134.0895943,137.4913861,140.79565,0,1.050606932,1.971780147,3.016485507,3.776938565,5.032106105,6.053231204,7.019747734,8.076148778,9,12.37772658,15.98480328,22.85630094,25.66324181,29.31030434,30.48518366,34.62471505,34.59428715,36.07614021,37.46795684,0.10399304
9,101.8919435,111.8596947,116.8134501,123.5930952,130.3770989,133.5669174,134.7881267,136.7797737,141.132835,141.9198917,0,1.09504498,2.05708726,3.213162908,4.246232969,5.086908818,6.05087771,6.908653458,8.201537054,9,11.6953244,17.61011402,20.88690817,29.35166243,32.17612521,33.03293378,38.6381256,40.46979617,42.14176902,41.79110878,1.108203325
10,95.82213092,103.0576881,106.5014031,111.0825361,112.1585448,115.3069374,118.6322507,120.176775,120.5601304,122.8128979,0,1.105582395,2.16236375,3.0501656,3.801379016,4.801560093,5.866684807,6.990172419,7.776706508,9,9.076394427,14.3471008,19.34859588,23.84888773,24.00259624,28.36765627,31.94803233,34.04236615,33.23757316,36.17661666,0.651491274
11,101.4202625,111.5770557,117.1387121,123.3551363,132.9066822,137.5039705,138.7703241,139.9517165,140.7559974,141.6550974,0,0.967719333,1.961452535,2.794958622,4.078300314,5.080385085,6.097676771,7.048927752,8.091671375,9,7.707788416,13.68346126,18.18874591,21.43696171,25.45881125,28.99705917,33.07735697,34.00570293,35.84223088,35.80679442,-0.202832298
12,95.49398439,102.1700532,108.8975137,113.8643547,119.2298914,119.0442235,120.5578058,121.3867302,122.6505065,124.6096494,0,0.768839585,1.954516095,3.155173808,4.238278808,4.765714532,5.967881699,6.962200791,8.194925289,9,6.250838044,9.424283294,16.21346902,20.6194158,21.87627057,25.06566033,29.20221119,30.45274209,30.56683716,32.31634828,0.470464401
13,96.77066198,102.7017207,104.6102074,106.934377,112.7409673,115.0284128,114.4830232,116.8100038,118.2947043,117.8217787,0,0.822062158,1.975673601,2.833300467,3.878928479,5.116958775,6.023394354,6.915116352,8.132794798,9,3.598305276,6.134829687,9.296807164,12.76890037,15.57521583,18.73963425,20.55268924,21.06159092,22.48666669,22.47962192,0.61002559
14,95.74160186,102.8719326,103.7415976,107.3961154,111.1245322,111.5616136,113.7752392,112.3431893,113.2852961,113.0508186,0,1.11182655,1.868832904,3.091186924,4.07310332,5.110252849,5.943323101,6.825674698,7.876104739,9,7.539426047,13.85406474,14.21929801,18.70532139,22.88225998,26.39912143,28.8872418,31.60490329,32.49226853,33.23727821,-0.618221467
15,95.24322603,104.9636023,111.5792869,112.254392,114.5054166,119.2486899,122.0126171,124.6702689,127.2658683,129.683205,0,1.035370154,2.108342893,3.158781474,3.826803454,4.878104195,5.890213018,7.032331504,7.780590915,9,10.43901467,16.88477069,23.27430789,28.82414806,29.53647051,35.89179863,38.89091708,39.92224312,41.08970603,45.05726403,-1.33736108
