1,57.96866709,72.7645416,79.47373208,85.03165543,89.92515091,93.27932455,95.57772504,99.42933284,101.3182388,104.9841716,0,0.978276661,1.867745961,2.787909335,4.206196295,5.019791115,5.960886877,6.765525129,7.931114556,9
2,48.63291287,67.36181025,79.99622495,85.02771251,89.21269275,93.72527791,97.93453976,99.28256408,102.0199401,104.9989277,0,0.909392908,2.131179371,2.839680527,3.979734782,5.004434802,5.856616745,7.066470929,7.978826814,9
3,42.14749721,62.8747797,73.78970379,77.00703603,77.14879759,81.18522299,81.79434941,81.44238447,83.27085364,86.01295582,0,1.082601715,2.167463995,2.979114479,4.138347901,4.839888711,5.992130079,6.940249434,7.938746101,9
4,46.91016303,65.97048795,76.62215342,82.84206072,87.36196098,89.84320523,94.67564424,97.94034971,99.43030857,101.7672514,0,0.944963945,2.119598394,2.887508873,3.933868501,4.798009238,6.208110534,7.247938006,7.996606552,9
5,42.51322866,71.06606737,83.16818257,88.48746848,93.18413492,93.85710284,93.81406521,94.2011084,99.48514942,98.3955936,0,1.036820813,2.167753484,2.883987767,4.057735901,5.105991291,5.828841863,7.000398372,7.872597193,9
6,48.6339605,71.77098872,83.33850496,89.1971383,95.71549571,98.22974421,103.0324342,105.1188155,108.2999697,109.2052518,0,0.937244883,1.857663681,2.852757532,4.048549074,5.036157626,6.205082897,6.875258194,8.087832984,9
7,49.96219611,68.43414327,81.03307104,86.12610724,90.70907287,93.90024243,95.6797623,96.25556948,99.32653056,101.5623638,0,0.760737932,2.012944303,2.839244849,3.966450643,5.223353458,6.01108381,6.8424237,7.892328462,9
8,52.32381569,67.75140198,74.62326353,80.18846907,84.51460754,85.25754721,88.4786748,89.95914963,90.45112213,92.7352603,0,0.865360858,1.87263137,3.015330256,3.937077446,4.962731988,6.234111163,6.893435264,8.036919524,9
9,48.72768121,64.28981089,75.46425201,81.89170449,86.66278978,89.41098914,92.31938906,95.94851867,98.71163268,101.3960361,0,0.839692501,2.024308142,3.093529908,3.99219589,4.777507361,6.026569368,6.87464208,8.166368408,9
10,47.88211288,62.75546241,68.76384362,75.1077398,78.11714143,82.63894591,82.08545214,85.94023864,87.50618667,88.86707536,0,1.112691108,1.923380738,2.949076924,4.116362917,5.091448425,6.135836955,6.985749178,7.762100862,9
11,46.90677252,70.73190638,85.63330804,92.72833661,97.63634563,106.1829739,108.8566592,115.6172813,120.2015892,124.0231469,0,1.090991587,2.106384638,2.980322075,3.954665893,4.919473402,5.852926732,6.840463823,8.049869811,9
12,49.94373418,65.73059006,79.47847373,84.55828848,91.88581627,92.0957695,97.68269033,98.28172103,102.9734683,104.4007878,0,0.924309583,2.05318508,3.162722453,4.228125864,4.881184407,6.21967968,6.884570496,7.891868875,9
13,47.73450936,70.15851385,81.72893075,84.78613389,89.07220865,93.17880878,94.34328255,95.22827446,96.95740933,100.4124812,0,0.973422532,2.167427403,3.003158399,4.198052735,4.987733467,5.986027564,7.204535742,7.887134447,9
14,56.90303969,68.25549043,81.83756899,87.97941154,97.21917181,102.1520989,106.0497918,109.1241866,114.1463481,118.5774249,0,0.764571911,1.938726751,2.99712107,4.05576045,4.887677888,6.169653004,7.106899336,7.85817419,9
15,49.71207956,75.89315146,82.0810791,91.36205252,97.5164284,101.826598,103.8445486,109.9433246,110.2497994,113.9170314,0,1.182639074,1.792842176,2.957892563,3.886931521,5.183703823,5.916711471,6.969572988,8.167332662,9
16,52.63903255,64.95728875,72.70988001,77.57151499,80.70301297,80.31961582,82.59072098,84.80017233,86.67141692,88.72084816,0,1.023455577,2.159958769,3.243275054,4.129347675,5.178546076,6.244283629,7.203709063,8.074376945,9
17,48.47076548,64.25890021,77.78452781,87.83888322,91.11621216,97.87890811,100.9183246,104.6947124,109.5564627,114.788053,0,0.934469286,1.810880026,3.233923481,3.884653292,4.937383671,6.208880039,6.867262271,8.08669924,9
18,53.16402787,71.83536306,79.84301669,85.96623278,91.29506628,93.65941042,97.93488646,102.0323526,105.2354133,105.6307014,0,1.111688853,2.073651305,3.024279994,4.121400821,4.899481287,6.160148437,7.092715046,8.231589965,9
19,48.55628144,65.63763591,74.58655205,81.77104576,85.35579699,88.66661088,91.14675796,94.29685729,97.47635522,99.75415974,0,1.112465307,1.882824637,2.907991259,4.148832301,5.234837421,5.768027647,6.933453998,7.793117159,9
20,48.26716602,64.81850019,71.97969163,79.91110903,81.08155016,86.12085483,88.27481767,92.69418227,91.62240024,93.55737827,0,1.025551743,1.83840107,3.13184147,4.239472162,5.069625538,6.116902545,6.919211559,7.989768931,9
21,51.72841666,66.22371457,76.90174143,83.25314866,89.52587933,90.53965899,94.96083466,92.36982759,96.68018981,97.10130463,0,0.808244873,1.821037816,2.84328452,4.247674809,4.783057025,6.21748492,7.094399752,7.866689597,9
22,56.38495024,71.03117353,79.00477933,85.68309388,91.94754634,97.96940562,105.6390987,105.8691531,110.6554302,114.3028601,0,1.070532942,1.949658397,2.87292524,3.759165408,4.982868603,6.145952917,7.166551606,7.856917233,9
23,53.8984935,64.80558953,74.34335062,81.91209,86.93111108,87.60045461,91.35307171,94.53799295,97.95216828,101.4857379,0,0.914433204,1.807209508,3.194385331,4.006340299,4.812094446,5.957826232,7.232642283,8.001938958,9
24,51.56310726,61.11634816,66.79940478,72.16008545,76.58141524,78.69695461,84.12639123,88.03618815,90.95547935,93.85870992,0,0.867688537,1.865750125,3.014947936,4.153198419,4.757167707,6.225831731,6.996633922,7.929327001,9
25,48.88236791,63.89781285,76.49787938,84.34650133,84.89409593,93.02504824,95.03369499,96.78191138,100.2315558,104.007324,0,0.801941333,1.779471092,2.989087755,3.941801693,5.174624052,6.109286384,6.838362833,7.930629449,9
26,47.07988469,57.28846265,64.82437361,69.24659145,72.54259885,75.59090542,79.12952755,80.93698404,84.61660001,82.32171888,0,0.83078985,1.804397108,2.867008805,3.851975059,5.20719557,6.210319684,7.21367407,7.781169368,9
27,55.12879433,72.91677939,84.88353627,90.89979774,98.00906326,98.82490831,105.6070997,107.9124598,113.2536873,115.2512874,0,1.027732953,2.21432441,2.942553167,3.980739725,4.767190626,5.929896656,6.952257498,7.937961368,9
28,58.53235988,67.3005569,73.05811699,79.93972705,81.66934579,87.14052924,86.83076242,91.3089074,94.62509859,97.82304952,0,1.048084321,1.827730857,2.978899231,3.96459339,5.000340756,5.837717874,6.922831905,7.756961694,9
29,45.15182597,59.66812037,67.28608176,71.17798802,71.87582482,75.02285126,77.05433577,77.72193128,79.69474383,80.73047825,0,0.986493216,2.167465333,2.81537958,3.771560561,4.871357013,5.866335135,6.991590647,7.80951655,9
30,54.65921668,67.99196365,76.99301331,81.15757072,84.90331112,89.0545554,91.82230225,93.03010242,96.4995,96.94109085,0,1.181768208,2.238405204,3.138989905,3.805555964,5.227220961,5.752798092,7.066438542,8.119339003,9
31,50.52428626,74.21663608,79.1277415,86.94620954,93.48066357,95.65192172,98.41362554,97.96510939,99.71900364,102.7232708,0,1.192731531,1.870389763,3.103082083,4.20113081,5.110134051,5.939787304,7.006732308,7.777430263,9
32,51.79740492,71.98146914,79.70250316,89.93384764,96.59882178,99.61909953,102.7950437,107.497452,111.2383426,111.8819323,0,1.081599656,1.796696365,3.228168011,4.225233262,5.178744937,5.960206151,6.960843232,7.874480786,9
33,52.53788224,62.58899208,66.51880737,71.02862696,73.63067157,75.78336134,78.6338593,78.74333264,79.41185508,79.32283925,0,0.951955069,1.901863803,2.884806195,4.074924975,4.99098737,6.038694527,6.800653893,8.123261734,9
34,42.05493921,55.58312371,67.13620738,75.51797812,80.42291168,85.20627185,86.56426901,91.15220567,92.52966497,95.32157151,0,0.750716716,1.891263934,3.193231512,3.837067085,5.145436492,5.935549842,7.245463286,7.77863665,9
35,51.78335724,68.67410066,82.57596943,86.11041187,90.79615004,95.0766422,99.28346969,102.6029881,105.7887827,110.5515774,0,1.040039148,2.107000275,3.116276121,3.833646134,5.171977236,6.213439026,6.912213227,7.810977909,9
36,47.39473317,62.52969497,70.3161011,76.35346886,80.0217421,82.71935111,85.3227207,86.68869332,87.85065932,87.65557434,0,0.974180682,1.910305818,3.150193196,3.93214676,4.99895894,6.193264177,6.781048991,7.902597606,9
37,44.19197994,62.41836808,70.51223788,72.25049565,74.33950728,74.72632051,74.59411532,74.86185731,77.29419739,78.2554003,0,0.963179116,2.237933521,3.16815582,3.816422203,4.94187027,6.06076325,7.136776226,7.986322022,9
38,47.07630736,68.05316264,79.71337307,88.80137275,96.31527328,99.62898168,105.6590209,108.1544713,112.0520374,117.8296716,0,0.980848015,1.92776518,2.872881761,3.919821082,4.874830753,5.97305401,7.239077774,7.886236383,9
39,58.90163911,70.51453678,78.7386042,87.32332451,91.0685784,92.10688525,94.78570598,97.94582176,99.61129882,105.9753296,0,0.835546695,1.754316243,3.078073979,4.192030071,4.948678798,5.803401604,7.225087163,8.190890362,9
